### MAJORS ###
FSM = "countries/Micronesia.txt"

GAB = "countries/Gabon.txt"
GAM = "countries/Gambia.txt"
GDL = "countries/Guadeloupe.txt"
GEO = "countries/Georgia.txt"
GHA = "countries/Ghana.txt"
GLC = "countries/Galicia.txt"
GNA = "countries/Guinea.txt"
GNB = "countries/Guinea-Bissau.txt"
GNN = "countries/Gannan.txt"
GNS = "countries/Gansu.txt"
GRE = "countries/Greece.txt"
GUA = "countries/Guatemala.txt"

SWE	= "countries/Sweden.txt"
FRA	= "countries/France.txt"
LUX	= "countries/Luxemburg.txt"
HOL	= "countries/Holland.txt"
POL	= "countries/Poland.txt"
LIT	= "countries/Lithuania.txt"
LAT	= "countries/Latvia.txt"
SPR = "countries/Spain.txt"
ROM = "countries/Romania.txt"
YUG = "countries/Yugoslavia.txt"
SER = "countries/Serbia.txt"
SWI = "countries/Switzerland.txt"
TUR = "countries/Turkey.txt"
NOR = "countries/Norway.txt"
POR = "countries/Portugal.txt"
IRE = "countries/Ireland.txt"
HUN = "countries/Hungary.txt"
HON = "countries/Honduras.txt"
IRQ = "countries/Iraq.txt"
KOR = "countries/Korea.txt"
LIB = "countries/Liberia.txt"
MEX = "countries/Mexico.txt"
MEN = "countries/Mengkukuo.txt"
NEP = "countries/Nepal.txt"
NIC = "countries/Nicaragua.txt"
NZL = "countries/New Zealand.txt"
PAN = "countries/Panama.txt"
PER = "countries/Persia.txt"
PHI = "countries/Philippines.txt"
PRU = "countries/Peru.txt"
SAF = "countries/South Africa.txt"
SAU = "countries/Saudi Arabia.txt"
SIA = "countries/Siam.txt"
SIK = "countries/Sinkiang.txt"
TIB = "countries/Tibet.txt"
URG = "countries/Uruguay.txt"
VEN = "countries/Venezula.txt"
YUN = "countries/Yunnan.txt"
MON = "countries/Mongolia.txt"
TAN = "countries/Tannu Tuva.txt"
PAR = "countries/Paraguay.txt"
HAI = "countries/Haiti.txt"
YEM = "countries/Yeman.txt"
OMA = "countries/Oman.txt"
SLO = "countries/Slovakia.txt"
RAJ = "countries/British Raj.txt"
GXC = "countries/Guangxi.txt"
PRC = "countries/ComChina.txt"
SHX = "countries/Shanxi.txt"
XSM = "countries/Xibei San Ma.txt"
ICE = "countries/Iceland.txt"
LEB = "countries/Lebanon.txt"
JOR = "countries/Jordan.txt"
SYR = "countries/Syria.txt"
LBA = "countries/Libya.txt"
WGR = "countries/West Germany.txt"
PAL = "countries/Palestine.txt"
ISR = "countries/Israel.txt"
VIN = "countries/Vietnam.txt"
MAL = "countries/Malaysia.txt"
INS = "countries/Indonesia.txt"
LAO = "countries/Laos.txt"
MNT = "countries/Montenegro.txt"
UKR = "countries/Ukraine.txt"
KAZ = "countries/Kazakhstan.txt" 
ANG = "countries/Angola.txt"
MZB = "countries/Mozambique.txt"
ZIM = "countries/Zimbabwe.txt"
KEN = "countries/Kenya.txt"
PAK = "countries/Pakistan.txt"
MAN = "countries/Manchukou.txt"
GYA = "countries/Guyana.txt"
JAM = "countries/Jamaica.txt"
KYR = "countries/Kyrgyzstan.txt"
MAD = "countries/Madagascar.txt"
MOL = "countries/Moldova.txt"
PNG = "countries/Papua New Guinea.txt"
PUE = "countries/Puerto Rico.txt"
QAT = "countries/Qatar.txt"
SCO = "countries/Scotland.txt"
SRL = "countries/Sri Lanka.txt"
SUR = "countries/Suriname.txt"
TAJ = "countries/Tajikistan.txt"
TRI = "countries/Trinidad and Tobago.txt"
TMS = "countries/Turkmenistan.txt"
UAE = "countries/United Arab Emirates.txt"
UZB = "countries/Uzbekistan.txt"
KUW = "countries/Kuwait.txt"
MLT = "countries/Malta.txt"
MOR = "countries/Morocco.txt"
TUN = "countries/Tunisia.txt"
SUD = "countries/Sudan.txt"
SOM = "countries/Somalia.txt"
UGA = "countries/Uganda.txt"
RWA = "countries/Rwanda.txt"
TZN = "countries/Tanzania.txt"
ZAM = "countries/Zambia.txt"
MLW = "countries/Malawi.txt"
RCG = "countries/Republic of Congo.txt"
NGA = "countries/Nigeria.txt"
TOG = "countries/Togo.txt"
IVO = "countries/Ivory Coast.txt"
VOL = "countries/Upper Volta.txt"
MLI = "countries/Mali.txt"
SIE = "countries/Sierra Leone.txt"
SEN = "countries/Senegal.txt"
WLS = "countries/Wales.txt"
NGR = "countries/Niger.txt"
MRT = "countries/Mauritania.txt"
NMB = "countries/Namibia.txt"
WES = "countries/Western Sahara.txt"
MLD = "countries/Maldives.txt"
TAH = "countries/Tahiti.txt"
GUM = "countries/Guam.txt"
SOL = "countries/Solomon.txt"
SAM = "countries/Samoa.txt"
HAW = "countries/Hawaii.txt"
SLV = "countries/Slovenia.txt"
MAC = "countries/Macedonia.txt"
NIR = "countries/Northern Ireland.txt"
MEK = "countries/Mecklenburg.txt"
PRE = "countries/Prussia.txt"
SAX = "countries/Saxony.txt"
HAN = "countries/Hanover.txt"
WUR = "countries/Wurtemberg.txt"
SHL = "countries/Schleswig-Holstein.txt"
NAV = "countries/Navarra.txt"
OCC = "countries/Occitania.txt"

### Russia and Siberia ###
RUS = "countries/Russian State.txt"
IDE = "countries/Idel-Ural.txt"
ALT = "countries/Altai.txt"
SBR = "countries/Siberia.txt"
NRR = "countries/North Russia.txt"
KHV = "countries/Khiva.txt"
TMY = "countries/Talyshstan.txt"

USS = "countries/Ussuri Cossack Host.txt"
ORE = "countries/Orenburg Cossack Host.txt"
TRB = "countries/Transbaikalia.txt"
URL = "countries/Ural Cossack Host.txt"
AMU = "countries/Amur Cossack Host.txt"
PRI = "countries/Primorye.txt"

DON = "countries/Don Republic.txt"
KUB = "countries/Kuban Republic.txt"

### Central Asia ###
TKS = "countries/Tashkent Soviet.txt"
KOK = "countries/Kokand.txt"
SCH = "countries/Semirechye Cossack Host.txt"

### Europe ###
ITF = "countries/Italian Union of Fascists.txt"
HSR = "countries/Hungarian Socialist Republic.txt"
FLA = "countries/Flanders.txt"
WLA = "countries/Wallonia.txt"
WUK = "countries/West Ukraine.txt"
KRA = "countries/Krakow.txt"
TRS = "countries/Transylvania.txt"

BUK = "countries/Bukovina.txt"
PNB = "countries/Pola.txt"

BRT = "countries/British Republic.txt"
FEN = "countries/Fascist England.txt"
CME = "countries/Communist England.txt"
KER = "countries/Kernow.txt"

### Africa ###
BEA = "countries/British East Africa.txt"
BWA = "countries/British West Africa.txt"
BSA = "countries/British South Africa.txt"
AES = "countries/Anglo-Egyptian Sudan.txt"
BAR = "countries/British Arabia.txt"
BWI = "countries/British West Indies.txt"
FWA = "countries/French West Africa.txt"
FCA = "countries/French Central Africa.txt"
DAR = "countries/Darfur.txt"
AZA = "countries/Azandeland.txt"

### South America ###
UOB = "countries/Union of Brazil.txt"

### Middle East ###
SCM = "countries/Straits Commision.txt"

GIL = "countries/Gilan.txt"
KHR = "countries/Khorasan.txt"
HEZ = "countries/Hedjaz.txt"
KRD = "countries/Kurdistan.txt"
PON = "countries/Pontus.txt"

OTT = "countries/Ottoman.txt"

### India ###
IND = "countries/India.txt"

### China ###
SHD = "countries/Shandong.txt"
SZC = "countries/Sichuan.txt"
GUD = "countries/Guangdong.txt"
ZHE = "countries/Zhejiang.txt"
ANH = "countries/Anhui.txt"
QIE = "countries/Qing.txt"
ZHI = "countries/Zhili.txt"
HNN = "countries/Hunan.txt"
NGX = "countries/Ningxia.txt"
YUL = "countries/Yulin.txt"
SHA = "countries/Shaanxi.txt"
XIK = "countries/Xikang.txt"
GUI = "countries/Guizhou.txt"
SUI = "countries/Suiyan.txt"
KUM = "countries/Kumul.txt"
KMT = "countries/Kuomintang.txt"

### East Indies ###
SRW = "countries/Sarawak.txt"
FIC = "countries/French Indochina.txt"
SRV = "countries/Socialist Vietnam.txt"

### North America ###
NEE = "countries/New England.txt"
NFL = "countries/Newfoundland.txt"
ZAP = "countries/Zapatistas.txt"
YUC = "countries/Yucatan.txt"
